schema:category,schema:provider,kuma:type,schema:name,kuma:confirmedTime,schema:description,schema:comment,schema:latitude,schema:longitude,schema:url
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃,クマ出没情報　平成29年9月15日（金曜日）,2017-09-15T05:45,農林振興グループ[phone]FAX：[phone]農地管理グループ[phone]FAX：[phone]鳥獣害のない里づくり推進センター[phone],,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku012019102.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月28日（水曜日）（落井町）,2020-10-28T11:00,落井町河和田川沿いのゲートボール場付近でクマの痕跡（糞）を確認しました,外出の際は十分に注意してください,35.952509,136.239043,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/202010281.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月21日（水曜日）（乙坂今北町）,2020-10-21T19:00,乙坂今北町八幡神社付近の市道上でクマの痕跡（イチョウの糞）を確認しました,外出の際は十分に注意してください,35.962906,136.232156,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120201022.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月20日（火曜日）（莇生田町）,2020-10-20T19:45,莇生田町と片山町の町境付近でクマ1頭の目撃情報がありました。,外出の際は十分に注意してください。,35.9474673,136.2756647,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010212.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月14日（水曜日）（河和田町）,2020-10-14T11:00,河和田町集落内川沿いの柿の木でクマの痕跡（爪痕）を確認しました,外出の際は十分に注意してください。,35.950320,136.269358,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku020201014.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和元年12月9日（月曜日）,2019-12-08T10:00,片山町　八幡神社付近の柿の木で痕跡（爪あと、柿の食べ跡、枝折れ）が確認されました。,クマの目撃情報や人身被害が多発しています。外出する際は十分注意し、目撃した際は近づかないようにしてください。,35.949039,136.275938,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191209.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月18日（日曜日）（別司町）,2020-10-18T13:20,別司町東部児童センター西側の住宅敷地内の柿の木でクマの痕跡（爪痕、糞）を確認しました,外出の際は十分に注意してください,35.948706,136.2565451,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010182.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年6月29日（月曜日） ,2020-06-29T08:30,鯖江市四方谷町地係の山際付近で、クマ（成獣）1頭の目撃情報がありました。,周辺に出没する可能性もありますので外出の際には十分注意してください。,35.9774862,136.217978,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0629.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ目撃情報　令和2年11月1日（日曜日）（上戸口町）,2020-11-01T19:25,上戸口町集落東側の路上で子グマ1頭の目撃情報がありました,親グマが付近にいる可能性がありますので、外出の際は十分に注意してください,35.971975,136.255501,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202011013.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃,クマ出没情報　平成29年11月28日（火曜日）,2017-11-28,農林振興グループ[phone]FAX：[phone]農地管理グループ[phone]FAX：[phone]鳥獣害のない里づくり推進センター[phone],,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191024.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月5日（土曜日）,2020-09-05T09:35,鯖江市戸口町乗誓寺北側の観音堂麓の交差点で、　　　　　クマ1頭（幼獣）の目撃情報がありました。,親グマが付近にいる可能性がありますので、外出の際には十分に注意してください。,35.9541766,136.2469514,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/R20905bear.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃,クマ出没情報　平成29年7月11日（火曜日）,2017-07-11T16:15,【目撃】　日時：平成29年7月11日（火曜日）午後4時15分頃　場所：吉谷町青葉台のテニスコート付近　内容：子グマ1頭（亜成獣）を見たという目撃情報がありました。 　その他：平成29年7月12日（水曜日）午後2時30分に市へ通報がありました。周辺に出没する可能性もありますので外出の際は注意してください。クマにご注意ください！！！,,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01201707120.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月19日（月曜日）（莇生田町）,2020-10-19T16:20,莇生田町高雄山トンネル入り口東側の畑でクマの痕跡（糞）を確認しました,外出の際は十分に注意してください,35.944944,136.2727912,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120201019.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月6日（火曜日）（河和田町）,2020-10-06T13:00,河和田町の山際でクマ1頭の目撃情報がありました。,外出の際は十分に注意してください。,35.950544,136.267360,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201006.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月26日（月曜日）（莇生田町）,2020-10-26T15:45,莇生田町集落東側でクマの痕跡（糞、爪痕、枝折れ）を確認しました,外出の際は十分に注意してください,35.943618,136.279304,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201026-3.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年11月9日（月曜日）（川島町）,2020-11-09T07:40,川島町集落東側の民家の柿の木付近および山際の柿の木付近でクマの痕跡（いずれも柿を食べた糞、爪痕）を確認しました,外出の際は十分に注意してください,35.945490,136.231542,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201109-1.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月21日（月曜日）（別司町）,2020-09-21T04:00,別司町の称名寺東側の住宅敷地内の栗の樹でクマ1頭（大きさ不明）の目撃情報がありました。,クマが近くに潜んでいる可能性があります。外出の際は十分に注意してください。,35.9491336,136.2605784,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120200921.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃,クマ出没情報　平成29年7月25日（火曜日）,2017-07-25T06:40,【目撃】　日時：平成29年7月25日（火曜日）午前6時40分頃　場所：沢町公民館西側の山際　内容：子グマ1頭を見たという目撃情報がありました。,,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120170725.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　平成30年12月5日（水曜日）,2018-12-05,柿の木にクマの痕跡（爪痕、糞）あり。,周辺住民の皆様は十分に注意してください。,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120181205.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月15日（木曜日）（別司町）,2020-10-15T21:20,別司町と河和田町の境界付近の市道上でクマ1頭（成獣1頭）の目撃情報がありました。,外出の際は十分に注意してください。,35.948037,136.263305,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010161.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　平成30年12月13日（木曜日）,2018-12-13,柿の木にクマの痕跡（爪痕、食痕、枝折れ）あり。,クマのエサとなるような果樹等は適切に管理してください。　,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120181213.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ出没情報　令和2年5月23日（土曜日）,2020-05-23T16:00,金谷町　ため池付近の畑で痕跡（足跡（成獣））が確認されました。,外出する際は十分注意し、目撃した際は近づかないようにしてください。,35.9632203,136.2805802,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年11月16日（月曜日）（川島町） ,2020-11-16T07:25,川島町専立寺の西100m付近の市道上で、クマの痕跡（銀杏の糞）を確認しました,外出の際は十分に注意してください,35.945732,136.228353,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/20201116.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月15日（木曜日）（河和田町）,2020-10-15T11:00,河和田町の天神川沿いの住宅敷地内でクマの痕跡（糞）を確認しました,外出の際は十分に注意してください。,35.950952,136.270531,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku202010152.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月16日（金曜日）（乙坂今北町）,2020-10-16T09:00,乙坂今北町の山際付近の柿の木でクマの痕跡（食痕、枝折れ、糞）を確認しました,外出の際は十分に注意してください,35.962513,136.232139,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010162.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月12日（月曜日）（別司町）,2020-10-12T15:55,別司町集落東側の民家付近で子グマ1頭の目撃情報がありました。,親クマが近くに潜んでいる可能性があります。外出の際は十分に注意してください。,35.949115,136.261891,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010123.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月15日（木曜日）（中戸口町）,2020-10-15T07:30,中戸口町の西側の山際の道路でクマ（成獣）の痕跡（足跡）を確認しました,外出の際は十分に注意してください。,35.963784,136.245667,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku202010151.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年10月31日（木曜日）,2019-10-31,上戸口町集落東側の南斜面の柿の木に新たなクマの痕跡（食痕、爪痕、枝折れ、糞）あり,複数のクマが柿に来ています。集落ぐるみで柿の収穫をお願いします。,35.968082,136.258244,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191031.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月7日（水曜日）（河和田町） ,2020-10-07T11:00,河和田町敷山神社東側でクマ1頭が栗の木に登っているという目撃情報がありました。,外出の際は十分に注意してください。,35.952271,136.271306,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201007-3.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年8月3日（月曜日） ,2020-08-03T07:00,鯖江市河和田町明正寺西側山際の民家の裏庭で、　　　　　クマ3頭（親1頭、子2頭）の目撃情報がありました。,外出の際には十分注意してください。,35.95058,136.2677012,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20200803.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月7日（月曜日）,2020-09-06T11:30,上河内町の桃源清水の東800m付近の林道で、　　　　　子グマ2頭の目撃情報がありました。,入山の際は十分に注意してください。,35.942546,136.324525,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20200907.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年10月31日（木曜日）,2019-10-30,四方谷町地係県道徳光・鯖江線西側でクマらしきものを目撃。,クマの目撃情報や人身事故が多発しています。外出の際は十分注意してください。,35.977357,136.224105,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01201910312.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月16日（水曜日）（河和田町）,2020-09-16T09:15,河田町平和塔東側の擁壁上でクマ1頭（幼獣1頭）の目撃情報がありました。,15日午後10時に別司町内で目撃されたクマと同個体と思われます。近くに親クマもいる可能性がありますので、外出の際は十分に注意してください。,35.948729,136.267110,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisa20200916.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年11月9日（月曜日）（莇生田町）,2020-11-09T09:10,莇生田町集落東側の道路でクマの痕跡（糞）を確認しました,外出の際は十分に注意してください,35.945480,136.278567,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201109-2.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月9日（金曜日）（金谷町） ,2020-10-09T14:30,金谷町妙楽寺付近で親グマ1頭、子グマ1頭の目撃情報がありました。,近くに潜んでいる可能性があります。外出の際は十分に注意してください。,35.965204,136.283998,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201009-2.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月14日（水曜日）（中戸口町）,2020-10-14T16:20,中戸口町集落北側で子グマ1頭の目撃情報がありました。,親クマが近くに潜んでいる可能性があります。外出の際は十分に注意してください。,35.962609,136.248658,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010142.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月22日（火曜日）（上戸口町）,2020-09-22T10:00,上戸口町集落北側、林道坂下線の路上で親グマ1頭子グマ2頭の目撃情報がありました,外出の際は十分に注意してください。,35.975260,136.256284,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120200922.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月9日（金曜日）（河和田町） ,2020-10-09T16:35,河和田町集落西側の民家の柿の木でクマ1頭（成獣）の目撃情報がありました。,外出の際は十分に注意してください。,35.948478,136.264121,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201009-3.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年5月24日（金曜日）,2019-05-24T15:20,クマ（成獣）　1頭,周辺住民の皆様は十分に注意してください。,35.986819,136.235165,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120190524.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月26日（月曜日）（落井町）,2020-10-26T10:20,落井町集落内でクマの痕跡（糞、爪痕、枝折れ）を確認しました,外出の際は十分に注意してください,35.9548457,136.2371588,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201026-1.html
